KEY_CODE,PREF,CITY,S_AREA,PREF_NAME,CITY_NAME,S_NAME,KIGO_E,HCODE,AREA,PERIMETER,H27KAXX_,H27KAXX_ID,KEN,KEN_NAME,SITYO_NAME,GST_NAME,CSS_NAME,KIHON1,DUMMY1,KIHON2,KEYCODE1,KEYCODE2,AREA_MAX_F,KIGO_D,N_KEN,N_CITY,KIGO_I,MOJI,KBSUM,JINKO,SETAI,X_CODE,Y_CODE,KCODE1
13109021001,13,109,021001,“‹“s,•iμ‹ζ,L’¬‚P’–Ϊ,,8101,150242.97,1982.026,5957,5956,13,“‹“s,,•iμ‹ζ,,0210,-,01,109021001,109021001,M,,,,,L’¬‚P’–Ϊ,6,61,42,139.735,35.61356,0210-01
13109021002,13,109,021002,“‹“s,•iμ‹ζ,L’¬‚Q’–Ϊ,,8101,284259.811,2586.288,53,52,13,“‹“s,,•iμ‹ζ,,0210,-,02,109021002,109021002,M,,,,,L’¬‚Q’–Ϊ,1,0,0,139.73275,35.61194,0210-02
13109022001,13,109,022001,“‹“s,•iμ‹ζ,“ρ—t‚P’–Ϊ,,8101,160112.464,1679.57,4512,4511,13,“‹“s,,•iμ‹ζ,,0220,-,01,109022001,109022001,M,,,,,“ρ—t‚P’–Ϊ,40,3726,1972,139.72686,35.6069,0220-01
13109022002,13,109,022002,“‹“s,•iμ‹ζ,“ρ—t‚Q’–Ϊ,,8101,97939.573,1491.383,1456,1455,13,“‹“s,,•iμ‹ζ,,0220,-,02,109022002,109022002,M,,,,,“ρ—t‚Q’–Ϊ,31,2135,1192,139.72475,35.60451,0220-02
13109022003,13,109,022003,“‹“s,•iμ‹ζ,“ρ—t‚R’–Ϊ,,8101,95119.12,1475.783,2328,2327,13,“‹“s,,•iμ‹ζ,,0220,-,03,109022003,109022003,M,,,,,“ρ—t‚R’–Ϊ,31,2463,1364,139.72059,35.60349,0220-03
13109022004,13,109,022004,“‹“s,•iμ‹ζ,“ρ—t‚S’–Ϊ,,8101,118523.02,1533.191,4304,4303,13,“‹“s,,•iμ‹ζ,,0220,-,04,109022004,109022004,M,,,,,“ρ—t‚S’–Ϊ,35,3145,1731,139.71583,35.60278,0220-04
13109023001,13,109,023001,“‹“s,•iμ‹ζ,“μ‘εδ‚P’–Ϊ,,8101,125646.31,1551.027,766,765,13,“‹“s,,•iμ‹ζ,,0230,-,01,109023001,109023001,M,,,,,“μ‘εδ‚P’–Ϊ,37,3671,1824,139.73866,35.59578,0230-01
13109023002,13,109,023002,“‹“s,•iμ‹ζ,“μ‘εδ‚Q’–Ϊ,,8101,84625.91,1644.245,5164,5163,13,“‹“s,,•iμ‹ζ,,0230,-,02,109023002,109023002,M,,,,,“μ‘εδ‚Q’–Ϊ,29,2875,1512,139.73671,35.59088,0230-02
13109023003,13,109,023003,“‹“s,•iμ‹ζ,“μ‘εδ‚R’–Ϊ,,8101,159330.122,1770.564,3092,3091,13,“‹“s,,•iμ‹ζ,,0230,-,03,109023003,109023003,M,,,,,“μ‘εδ‚R’–Ϊ,69,5993,4155,139.73452,35.5901,0230-03
13109023004,13,109,023004,“‹“s,•iμ‹ζ,“μ‘εδ‚S’–Ϊ,,8101,127902.483,1943.406,2029,2028,13,“‹“s,,•iμ‹ζ,,0230,-,04,109023004,109023004,M,,,,,“μ‘εδ‚S’–Ϊ,33,3099,1822,139.73612,35.59638,0230-04
13109023005,13,109,023005,“‹“s,•iμ‹ζ,“μ‘εδ‚T’–Ϊ,,8101,148497.141,2068.194,1125,1124,13,“‹“s,,•iμ‹ζ,,0230,-,05,109023005,109023005,M,,,,,“μ‘εδ‚T’–Ϊ,48,4966,2692,139.73431,35.59687,0230-05
13109023006,13,109,023006,“‹“s,•iμ‹ζ,“μ‘εδ‚U’–Ϊ,,8101,197096.509,1918.847,5636,5635,13,“‹“s,,•iμ‹ζ,,0230,-,06,109023006,109023006,M,,,,,“μ‘εδ‚U’–Ϊ,55,5064,3195,139.73133,35.59044,0230-06
13109024001,13,109,024001,“‹“s,•iμ‹ζ,“μ•iμ‚P’–Ϊ,,8101,87446.14,1266.436,767,766,13,“‹“s,,•iμ‹ζ,,0240,-,01,109024001,109024001,M,,,,,“μ•iμ‚P’–Ϊ,14,1499,805,139.74322,35.61587,0240-01
13109024002,13,109,024002,“‹“s,•iμ‹ζ,“μ•iμ‚Q’–Ϊ,,8101,139184.65,1590.988,5166,5165,13,“‹“s,,•iμ‹ζ,,0240,-,02,109024002,109024002,M,,,,,“μ•iμ‚Q’–Ϊ,25,2085,1251,139.74327,35.61211,0240-02
13109024003,13,109,024003,“‹“s,•iμ‹ζ,“μ•iμ‚R’–Ϊ,,8101,89273.845,1250.859,3093,3092,13,“‹“s,,•iμ‹ζ,,0240,-,03,109024003,109024003,M,,,,,“μ•iμ‚R’–Ϊ,19,2119,1117,139.74383,35.60874,0240-03
13109024004,13,109,024004,“‹“s,•iμ‹ζ,“μ•iμ‚S’–Ϊ,,8101,183131.496,1770.321,2025,2024,13,“‹“s,,•iμ‹ζ,,0240,-,04,109024004,109024004,M,,,,,“μ•iμ‚S’–Ϊ,42,4351,2427,139.73867,35.61413,0240-04
13109024005,13,109,024005,“‹“s,•iμ‹ζ,“μ•iμ‚T’–Ϊ,,8101,192706.636,1983.304,1122,1121,13,“‹“s,,•iμ‹ζ,,0240,-,05,109024005,109024005,M,,,,,“μ•iμ‚T’–Ϊ,50,5825,3118,139.74052,35.60965,0240-05
13109024006,13,109,024006,“‹“s,•iμ‹ζ,“μ•iμ‚U’–Ϊ,,8101,130896.545,1509.245,5642,5641,13,“‹“s,,•iμ‹ζ,,0240,-,06,109024006,109024006,M,,,,,“μ•iμ‚U’–Ϊ,38,2933,1926,139.73737,35.61006,0240-06
13109025001,13,109,025001,“‹“s,•iμ‹ζ,”ª’ª‚P’–Ϊ,,8101,483315.484,3873.48,4111,4110,13,“‹“s,,•iμ‹ζ,,0250,-,01,109025001,109025001,M,,,,,”ª’ª‚P’–Ϊ,4,0,0,139.7539,35.61145,0250-01
13109025002,13,109,025002,“‹“s,•iμ‹ζ,”ª’ª‚Q’–Ϊ,,8101,1376767.806,6304.398,1965,1964,13,“‹“s,,•iμ‹ζ,,0250,-,02,109025002,109025002,M,,,,,”ª’ª‚Q’–Ϊ,1,0,0,139.76206,35.60601,0250-02
13109025003,13,109,025003,“‹“s,•iμ‹ζ,”ª’ª‚R’–Ϊ,,8101,1712881.105,7240.197,238,237,13,“‹“s,,•iμ‹ζ,,0250,-,03,109025003,109025003,M,,,,,”ª’ª‚R’–Ϊ,3,49,49,139.75873,35.59835,0250-03
13109025004,13,109,025004,“‹“s,•iμ‹ζ,”ª’ª‚S’–Ϊ,,8101,327325.8,2659.093,5060,5059,13,“‹“s,,•iμ‹ζ,,0250,-,04,109025004,109025004,M,,,,,”ª’ª‚S’–Ϊ,1,2,2,139.75185,35.59382,0250-04
13109025005,13,109,025005,“‹“s,•iμ‹ζ,”ª’ª‚T’–Ϊ,,8101,492679.363,3058.678,4464,4463,13,“‹“s,,•iμ‹ζ,,0250,-,05,109025005,109025005,M,,,,,”ª’ª‚T’–Ϊ,111,12338,5230,139.75194,35.60049,0250-05
13109026001,13,109,026001,“‹“s,•iμ‹ζ,–L’¬‚P’–Ϊ,,8101,105307.89,1643.569,3639,3638,13,“‹“s,,•iμ‹ζ,,0260,-,01,109026001,109026001,M,,,,,–L’¬‚P’–Ϊ,30,2814,1433,139.72282,35.61322,0260-01
13109026002,13,109,026002,“‹“s,•iμ‹ζ,–L’¬‚Q’–Ϊ,,8101,158290.021,1810.831,2395,2394,13,“‹“s,,•iμ‹ζ,,0260,-,02,109026002,109026002,M,,,,,–L’¬‚Q’–Ϊ,30,2577,1333,139.72352,35.61027,0260-02
13109026003,13,109,026003,“‹“s,•iμ‹ζ,–L’¬‚R’–Ϊ,,8101,80007.981,1379.897,1474,1473,13,“‹“s,,•iμ‹ζ,,0260,-,03,109026003,109026003,M,,,,,–L’¬‚R’–Ϊ,16,1415,713,139.72208,35.60806,0260-03
13109026004,13,109,026004,“‹“s,•iμ‹ζ,–L’¬‚S’–Ϊ,,8101,108486.747,1431.11,5542,5541,13,“‹“s,,•iμ‹ζ,,0260,-,04,109026004,109026004,M,,,,,–L’¬‚S’–Ϊ,33,2504,1339,139.72189,35.60617,0260-04
13109026005,13,109,026005,“‹“s,•iμ‹ζ,–L’¬‚T’–Ϊ,,8101,61584.494,1096.774,3245,3244,13,“‹“s,,•iμ‹ζ,,0260,-,05,109026005,109026005,M,,,,,–L’¬‚T’–Ϊ,22,1643,852,139.71933,35.60563,0260-05
13109026006,13,109,026006,“‹“s,•iμ‹ζ,–L’¬‚U’–Ϊ,,8101,127999.268,1465.894,1752,1751,13,“‹“s,,•iμ‹ζ,,0260,-,06,109026006,109026006,M,,,,,–L’¬‚U’–Ϊ,38,3224,1827,139.71593,35.60478,0260-06
131090270,13,109,027000,“‹“s,•iμ‹ζ,“”ª’ª,,8101,237988.938,2180.725,386,385,13,“‹“s,,•iμ‹ζ,,0270,-,00,109027000,1090270,M,,,,,“”ª’ª,1,0,0,139.76966,35.62278,0270-00
131090280,13,109,028000,“‹“s,•iμ‹ζ,,,8154,4595088.435,29022.826,5973,5972,13,“‹“s,,•iμ‹ζ,,0280,-,00,109028000,1090280,M,,,,,,1,0,0,139.76928,35.60786,0280-00
13110001001,13,110,001001,“‹“s,–Ϊ•‹ζ,‹ξκ‚P’–Ϊ,,8101,173081.8,1911.53,5682,5681,13,“‹“s,,–Ϊ•‹ζ,,0010,-,01,110001001,110001001,M,,,,,‹ξκ‚P’–Ϊ,52,4079,2301,139.68577,35.65703,0010-01
13110001002,13,110,001002,“‹“s,–Ϊ•‹ζ,‹ξκ‚Q’–Ϊ,,8101,133226.063,1630.422,355,354,13,“‹“s,,–Ϊ•‹ζ,,0010,-,02,110001002,110001002,M,,,,,‹ξκ‚Q’–Ϊ,20,611,357,139.68107,35.65767,0010-02
13110001003,13,110,001003,“‹“s,–Ϊ•‹ζ,‹ξκ‚R’–Ϊ,,8101,317841.428,2574.534,2055,2054,13,“‹“s,,–Ϊ•‹ζ,,0010,-,03,110001003,110001003,M,,,,,‹ξκ‚R’–Ϊ,12,784,398,139.68471,35.66013,0010-03
13110001004,13,110,001004,“‹“s,–Ϊ•‹ζ,‹ξκ‚S’–Ϊ,,8101,231772.982,2072.845,3115,3114,13,“‹“s,,–Ϊ•‹ζ,,0010,-,04,110001004,110001004,M,,,,,‹ξκ‚S’–Ϊ,14,1609,649,139.67895,35.66158,0010-04
13110002001,13,110,002001,“‹“s,–Ϊ•‹ζ,Β—t‘δ‚P’–Ϊ,,8101,150136.612,2043.805,5041,5040,13,“‹“s,,–Ϊ•‹ζ,,0020,-,01,110002001,110002001,M,,,,,Β—t‘δ‚P’–Ϊ,38,2640,1502,139.69697,35.64819,0020-01
13110002002,13,110,002002,“‹“s,–Ϊ•‹ζ,Β—t‘δ‚Q’–Ϊ,,8101,134016.894,1676.458,991,990,13,“‹“s,,–Ϊ•‹ζ,,0020,-,02,110002002,110002002,M,,,,,Β—t‘δ‚Q’–Ϊ,24,903,447,139.69478,35.65048,0020-02
13110002003,13,110,002003,“‹“s,–Ϊ•‹ζ,Β—t‘δ‚R’–Ϊ,,8101,132053.335,1589.495,2730,2729,13,“‹“s,,–Ϊ•‹ζ,,0020,-,03,110002003,110002003,M,,,,,Β—t‘δ‚R’–Ϊ,40,3080,1838,139.69149,35.65134,0020-03
13110002004,13,110,002004,“‹“s,–Ϊ•‹ζ,Β—t‘δ‚S’–Ϊ,,8101,87324.639,1292.647,3798,3797,13,“‹“s,,–Ϊ•‹ζ,,0020,-,04,110002004,110002004,M,,,,,Β—t‘δ‚S’–Ϊ,19,1711,974,139.69118,35.65468,0020-04
13110003001,13,110,003001,“‹“s,–Ϊ•‹ζ,“R‚P’–Ϊ,,8101,163870.247,2076.561,2486,2485,13,“‹“s,,–Ϊ•‹ζ,,0030,-,01,110003001,110003001,M,,,,,“R‚P’–Ϊ,45,3509,1964,139.69293,35.6465,0030-01
13110003002,13,110,003002,“‹“s,–Ϊ•‹ζ,“R‚Q’–Ϊ,,8101,227010.161,2723.734,3545,3544,13,“‹“s,,–Ϊ•‹ζ,,0030,-,02,110003002,110003002,M,,,,,“R‚Q’–Ϊ,53,6681,2491,139.68711,35.64631,0030-02
13110003003,13,110,003003,“‹“s,–Ϊ•‹ζ,“R‚R’–Ϊ,,8101,133612.907,1641.637,4860,4859,13,“‹“s,,–Ϊ•‹ζ,,0030,-,03,110003003,110003003,M,,,,,“R‚R’–Ϊ,37,3127,1659,139.68655,35.64902,0030-03
13110004001,13,110,004001,“‹“s,–Ϊ•‹ζ,‘ε‹΄‚P’–Ϊ,,8101,62585.479,1117.153,2401,2400,13,“‹“s,,–Ϊ•‹ζ,,0040,-,01,110004001,110004001,M,,,,,‘ε‹΄‚P’–Ϊ,28,2743,1694,139.68775,35.65124,0040-01
13110004002,13,110,004002,“‹“s,–Ϊ•‹ζ,‘ε‹΄‚Q’–Ϊ,,8101,255941.384,2490.561,3626,3625,13,“‹“s,,–Ϊ•‹ζ,,0040,-,02,110004002,110004002,M,,,,,‘ε‹΄‚Q’–Ϊ,56,4558,2159,139.68619,35.65318,0040-02
13110005001,13,110,005001,“‹“s,–Ϊ•‹ζ,γ–Ϊ•‚P’–Ϊ,,8101,129334.632,1541.057,3528,3527,13,“‹“s,,–Ϊ•‹ζ,,0050,-,01,110005001,110005001,M,,,,,γ–Ϊ•‚P’–Ϊ,30,1854,1091,139.69985,35.64495,0050-01
13110005002,13,110,005002,“‹“s,–Ϊ•‹ζ,γ–Ϊ•‚Q’–Ϊ,,8101,194266.831,2008.919,2495,2494,13,“‹“s,,–Ϊ•‹ζ,,0050,-,02,110005002,110005002,M,,,,,γ–Ϊ•‚Q’–Ϊ,55,4458,2610,139.69686,35.64114,0050-02
13110005003,13,110,005003,“‹“s,–Ϊ•‹ζ,γ–Ϊ•‚R’–Ϊ,,8101,240903.215,2025.522,1163,1162,13,“‹“s,,–Ϊ•‹ζ,,0050,-,03,110005003,110005003,M,,,,,γ–Ϊ•‚R’–Ϊ,68,5345,2864,139.69485,35.64413,0050-03
13110005004,13,110,005004,“‹“s,–Ϊ•‹ζ,γ–Ϊ•‚S’–Ϊ,,8101,164349.973,1763.752,5231,5230,13,“‹“s,,–Ϊ•‹ζ,,0050,-,04,110005004,110005004,M,,,,,γ–Ϊ•‚S’–Ϊ,49,3878,2244,139.69072,35.64087,0050-04
13110005005,13,110,005005,“‹“s,–Ϊ•‹ζ,γ–Ϊ•‚T’–Ϊ,,8101,167454.655,2091.007,3148,3147,13,“‹“s,,–Ϊ•‹ζ,,0050,-,05,110005005,110005005,M,,,,,γ–Ϊ•‚T’–Ϊ,44,3863,1972,139.68791,35.64288,0050-05
13110006001,13,110,006001,“‹“s,–Ϊ•‹ζ,’†–Ϊ•‚P’–Ϊ,,8101,122748.986,1620.657,1961,1960,13,“‹“s,,–Ϊ•‹ζ,,0060,-,01,110006001,110006001,M,,,,,’†–Ϊ•‚P’–Ϊ,36,3144,1907,139.70263,35.64354,0060-01
13110006002,13,110,006002,“‹“s,–Ϊ•‹ζ,’†–Ϊ•‚Q’–Ϊ,,8101,302858.75,2295.68,4122,4121,13,“‹“s,,–Ϊ•‹ζ,,0060,-,02,110006002,110006002,M,,,,,’†–Ϊ•‚Q’–Ϊ,27,2511,1333,139.70578,35.64059,0060-02
13110006003,13,110,006003,“‹“s,–Ϊ•‹ζ,’†–Ϊ•‚R’–Ϊ,,8101,162969.151,1696.006,5785,5784,13,“‹“s,,–Ϊ•‹ζ,,0060,-,03,110006003,110006003,M,,,,,’†–Ϊ•‚R’–Ϊ,32,2737,1533,139.7007,35.63962,0060-03
13110006004,13,110,006004,“‹“s,–Ϊ•‹ζ,’†–Ϊ•‚S’–Ϊ,,8101,125392.9,1509.872,859,858,13,“‹“s,,–Ϊ•‹ζ,,0060,-,04,110006004,110006004,M,,,,,’†–Ϊ•‚S’–Ϊ,32,3085,1580,139.70264,35.6371,0060-04
13110006005,13,110,006005,“‹“s,–Ϊ•‹ζ,’†–Ϊ•‚T’–Ϊ,,8101,184058.176,2289.779,1576,1575,13,“‹“s,,–Ϊ•‹ζ,,0060,-,05,110006005,110006005,M,,,,,’†–Ϊ•‚T’–Ϊ,39,3420,1740,139.69807,35.63587,0060-05
13110007001,13,110,007001,“‹“s,–Ϊ•‹ζ,O“c‚P’–Ϊ,,8101,140394.144,1993.471,530,529,13,“‹“s,,–Ϊ•‹ζ,,0070,-,01,110007001,110007001,M,,,,,O“c‚P’–Ϊ,29,2334,1271,139.71368,35.64013,0070-01
13110007002,13,110,007002,“‹“s,–Ϊ•‹ζ,O“c‚Q’–Ϊ,,8101,178880.538,1963.665,5504,5503,13,“‹“s,,–Ϊ•‹ζ,,0070,-,02,110007002,110007002,M,,,,,O“c‚Q’–Ϊ,38,3639,1987,139.71027,35.63955,0070-02
13110008001,13,110,008001,“‹“s,–Ϊ•‹ζ,–Ϊ•‚P’–Ϊ,,8101,183251.894,2031.02,372,371,13,“‹“s,,–Ϊ•‹ζ,,0080,-,01,110008001,110008001,M,,,,,–Ϊ•‚P’–Ϊ,46,3938,2203,139.71104,35.63608,0080-01
13110008002,13,110,008002,“‹“s,–Ϊ•‹ζ,–Ϊ•‚Q’–Ϊ,,8101,117287.7,1637.9,5659,5658,13,“‹“s,,–Ϊ•‹ζ,,0080,-,02,110008002,110008002,M,,,,,–Ϊ•‚Q’–Ϊ,29,2628,1486,139.70796,35.63524,0080-02
13110008003,13,110,008003,“‹“s,–Ϊ•‹ζ,–Ϊ•‚R’–Ϊ,,8101,159100.92,1782.954,4065,4064,13,“‹“s,,–Ϊ•‹ζ,,0080,-,03,110008003,110008003,M,,,,,–Ϊ•‚R’–Ϊ,34,3140,1574,139.70527,35.63382,0080-03
13110008004,13,110,008004,“‹“s,–Ϊ•‹ζ,–Ϊ•‚S’–Ϊ,,8101,162463.655,1659.947,2859,2858,13,“‹“s,,–Ϊ•‹ζ,,0080,-,04,110008004,110008004,M,,,,,–Ϊ•‚S’–Ϊ,37,3616,1715,139.70154,35.63283,0080-04
13110009001,13,110,009001,“‹“s,–Ϊ•‹ζ,‰Ί–Ϊ•‚P’–Ϊ,,8101,97731.065,1619.726,956,955,13,“‹“s,,–Ϊ•‹ζ,,0090,-,01,110009001,110009001,M,,,,,‰Ί–Ϊ•‚P’–Ϊ,17,1492,900,139.71354,35.63198,0090-01
13110009002,13,110,009002,“‹“s,–Ϊ•‹ζ,‰Ί–Ϊ•‚Q’–Ϊ,,8101,171806.438,1720.381,4980,4979,13,“‹“s,,–Ϊ•‹ζ,,0090,-,02,110009002,110009002,M,,,,,‰Ί–Ϊ•‚Q’–Ϊ,59,5387,3230,139.7113,35.63106,0090-02
13110009003,13,110,009003,“‹“s,–Ϊ•‹ζ,‰Ί–Ϊ•‚R’–Ϊ,,8101,174650.657,1966.195,3331,3330,13,“‹“s,,–Ϊ•‹ζ,,0090,-,03,110009003,110009003,M,,,,,‰Ί–Ϊ•‚R’–Ϊ,46,3894,2273,139.70909,35.6293,0090-03
13110009004,13,110,009004,“‹“s,–Ϊ•‹ζ,‰Ί–Ϊ•‚S’–Ϊ,,8101,125785.182,1617.82,2217,2216,13,“‹“s,,–Ϊ•‹ζ,,0090,-,04,110009004,110009004,M,,,,,‰Ί–Ϊ•‚S’–Ϊ,32,2852,1453,139.70616,35.62945,0090-04
13110009005,13,110,009005,“‹“s,–Ϊ•‹ζ,‰Ί–Ϊ•‚T’–Ϊ,,8101,249026.937,2363.849,1353,1352,13,“‹“s,,–Ϊ•‹ζ,,0090,-,05,110009005,110009005,M,,,,,‰Ί–Ϊ•‚T’–Ϊ,44,3876,1758,139.70325,35.62796,0090-05
13110009006,13,110,009006,“‹“s,–Ϊ•‹ζ,‰Ί–Ϊ•‚U’–Ϊ,,8101,151453.522,1781.979,5804,5803,13,“‹“s,,–Ϊ•‹ζ,,0090,-,06,110009006,110009006,M,,,,,‰Ί–Ϊ•‚U’–Ϊ,28,2958,1359,139.69874,35.628,0090-06
13110010001,13,110,010001,“‹“s,–Ϊ•‹ζ,’†’¬‚P’–Ϊ,,8101,204568.335,1836.146,2351,2350,13,“‹“s,,–Ϊ•‹ζ,,0100,-,01,110010001,110010001,M,,,,,’†’¬‚P’–Ϊ,54,5096,2588,139.69733,35.63121,0100-01
13110010002,13,110,010002,“‹“s,–Ϊ•‹ζ,’†’¬‚Q’–Ϊ,,8101,224749.155,2041.938,3589,3588,13,“‹“s,,–Ϊ•‹ζ,,0100,-,02,110010002,110010002,M,,,,,’†’¬‚Q’–Ϊ,60,4832,2640,139.6941,35.63321,0100-02
13110011001,13,110,011001,“‹“s,–Ϊ•‹ζ,ά–{–Ψ‚P’–Ϊ,,8101,194540.721,2012.496,1002,1001,13,“‹“s,,–Ϊ•‹ζ,,0110,-,01,110011001,110011001,M,,,,,ά–{–Ψ‚P’–Ϊ,50,3665,2041,139.68887,35.63806,0110-01
13110011002,13,110,011002,“‹“s,–Ϊ•‹ζ,ά–{–Ψ‚Q’–Ϊ,,8101,196453.058,2052.808,5020,5019,13,“‹“s,,–Ϊ•‹ζ,,0110,-,02,110011002,110011002,M,,,,,ά–{–Ψ‚Q’–Ϊ,59,3928,2234,139.68735,35.63429,0110-02
13110011003,13,110,011003,“‹“s,–Ϊ•‹ζ,ά–{–Ψ‚R’–Ϊ,,8101,106067.831,1567.794,3369,3368,13,“‹“s,,–Ϊ•‹ζ,,0110,-,03,110011003,110011003,M,,,,,ά–{–Ψ‚R’–Ϊ,36,1968,1132,139.68368,35.63142,0110-03
13110012001,13,110,012001,“‹“s,–Ϊ•‹ζ,—S“V›‚P’–Ϊ,,8101,106369.555,1444.767,2960,2959,13,“‹“s,,–Ϊ•‹ζ,,0120,-,01,110012001,110012001,M,,,,,—S“V›‚P’–Ϊ,37,2403,1384,139.69407,35.63896,0120-01
13110012002,13,110,012002,“‹“s,–Ϊ•‹ζ,—S“V›‚Q’–Ϊ,,8101,102366.634,1411.506,3015,3014,13,“‹“s,,–Ϊ•‹ζ,,0120,-,02,110012002,110012002,M,,,,,—S“V›‚Q’–Ϊ,24,2037,1313,139.6931,35.63684,0120-02
13110013001,13,110,013001,“‹“s,–Ϊ•‹ζ,’†‰›’¬‚P’–Ϊ,,8101,144097.121,1626.408,71,70,13,“‹“s,,–Ϊ•‹ζ,,0130,-,01,110013001,110013001,M,,,,,’†‰›’¬‚P’–Ϊ,40,3330,1996,139.69272,35.62882,0130-01
13110013002,13,110,013002,“‹“s,–Ϊ•‹ζ,’†‰›’¬‚Q’–Ϊ,,8101,189772.928,2175.125,5951,5950,13,“‹“s,,–Ϊ•‹ζ,,0130,-,02,110013002,110013002,M,,,,,’†‰›’¬‚Q’–Ϊ,52,4779,2608,139.68939,35.63169,0130-02
13110014001,13,110,014001,“‹“s,–Ϊ•‹ζ,–Ϊ•–{’¬‚P’–Ϊ,,8101,115296.654,1450.802,3291,3290,13,“‹“s,,–Ϊ•‹ζ,,0140,-,01,110014001,110014001,M,,,,,–Ϊ•–{’¬‚P’–Ϊ,26,2653,1303,139.69582,35.6268,0140-01
13110014002,13,110,014002,“‹“s,–Ϊ•‹ζ,–Ϊ•–{’¬‚Q’–Ϊ,,8101,181853.718,1848.55,2670,2669,13,“‹“s,,–Ϊ•‹ζ,,0140,-,02,110014002,110014002,M,,,,,–Ϊ•–{’¬‚Q’–Ϊ,42,4483,2396,139.69246,35.62486,0140-02
13110014003,13,110,014003,“‹“s,–Ϊ•‹ζ,–Ϊ•–{’¬‚R’–Ϊ,,8101,111274.919,1873.511,934,933,13,“‹“s,,–Ϊ•‹ζ,,0140,-,03,110014003,110014003,M,,,,,–Ϊ•–{’¬‚R’–Ϊ,31,3079,1766,139.70089,35.62264,0140-03
13110014004,13,110,014004,“‹“s,–Ϊ•‹ζ,–Ϊ•–{’¬‚S’–Ϊ,,8101,165779.192,2037.165,5857,5856,13,“‹“s,,–Ϊ•‹ζ,,0140,-,04,110014004,110014004,M,,,,,–Ϊ•–{’¬‚S’–Ϊ,40,4273,2019,139.69571,35.62275,0140-04
13110014005,13,110,014005,“‹“s,–Ϊ•‹ζ,–Ϊ•–{’¬‚T’–Ϊ,,8101,188726.121,1904.543,3682,3681,13,“‹“s,,–Ϊ•‹ζ,,0140,-,05,110014005,110014005,M,,,,,–Ϊ•–{’¬‚T’–Ϊ,52,5254,2845,139.69947,35.61928,0140-05
13110014006,13,110,014006,“‹“s,–Ϊ•‹ζ,–Ϊ•–{’¬‚U’–Ϊ,,8101,158462.494,1651.347,2165,2164,13,“‹“s,,–Ϊ•‹ζ,,0140,-,06,110014006,110014006,M,,,,,–Ϊ•–{’¬‚U’–Ϊ,39,4187,2141,139.69518,35.62,0140-06
13110015001,13,110,015001,“‹“s,–Ϊ•‹ζ,΄’¬‚P’–Ϊ,,8101,120833.344,1551.564,4317,4316,13,“‹“s,,–Ϊ•‹ζ,,0150,-,01,110015001,110015001,M,,,,,΄’¬‚P’–Ϊ,39,3071,1821,139.6963,35.61645,0150-01
13110015002,13,110,015002,“‹“s,–Ϊ•‹ζ,΄’¬‚Q’–Ϊ,,8101,115499.924,1568.71,1747,1746,13,“‹“s,,–Ϊ•‹ζ,,0150,-,02,110015002,110015002,M,,,,,΄’¬‚Q’–Ϊ,27,2466,1194,139.69155,35.61556,0150-02
